prvdr_num,addr_concate_str
310011,TWO STONE HARBOR BOULEVARD CAPE MAY COURT HOUSE NJ 08210
314012,CARRIER FOUNDATION BELLE MEAD NJ 08502-0147
314017,SANATARIUM ROAD GLEN GARDNER NJ 08826
310038,ONE ROBERT WOOD JOHNSON PLACE NEW BRUNSWICK NJ 08901
334054,WARDS ISLAND NEW YORK NY 10035-6098
334002,800 CROSS RIVER ROAD KATONAH NY 10536
330122,TWO PARK AVENUE YONKERS NY 10703
330405,ROUTE 9W WEST HAVERSTRAW NY 10926
334061,BOX 158 RTE 17-M NEW HAMPTON NY 10958
333027,ROUTE 9W WEST HAVERSTRAW NY 10993
330258,25-10 30TH AVENUE ASTORIA NY 11102-2495
330233,1 BROOKDALE PLAZA BROOKLYN NY 11212
330055,56-45 MAIN ST FLUSHING NY 11355
330128,79-01 ELMHURST NY 11373
330041,70-35 113TH  STREET FOREST HILLS NY 11375
334055,87 37 PALMERO STREET HOLLISWOOD NY 11423
334004,80-45 WINCHESTER BLVD. QUEENS VILLAGE NY 11427-2199
330231,82-68 164TH ETREET JAMAICA NY 11432
330181,ST. ANDREWS LANE GLEN COVE NY 11542
334027,400 SUNRISE HIGHWAY AMITYVILLE NY 11701
334030,P.O. BOX 9000 KINGS PARK NEW YORK 11754-0800
330393,SUNY STONY BROOK  NICHOLLS ROAD STONY BROOK NY 11794-9112
330286,1000 MONTAUK HWY WEST ISLIP NY 11795
330327,RT 209 ELLENVILLE NY 12428
330092,MARGARETVILLE MEMORIAL HOSPITAL MARGARETVILLE NY 12455
331303,ROUTE 97 CALLICOON NY 12723
330386,BUSHVILLE ROAD HARRIS NY 12742
331311,LITTLE FALLS HOSPITAL LITTLE FALLS NY 13365
330223,ONE HOSPITAL MASSENA NY 13658
330030,DRIVING PARK AVE. NEWARK NY 14513
392029,14 LOCUST STREET PITTSBURGH PA 15219
393027,GUYS RUN ROAD PITTSBURGH PA 15238-0000
390323,100 TRICH DRIVE WASHINGTON PA 15301
390117,10455 LINCOLN HIGHWAY EVERETT PA 15537-70
390173,HOSPITAL ROAD INDIANA PA 15701
394026,SR 1014 TORRANCE PA 15779-0111
390291,1 ST. FRANCIS WAY MARS PA 16046
390307,239 EDGEWOOD DRIVE EXTENSION TRANSFER PA 16154
390163,ONE NOLTE DRIVE KITTANNING PA 16201
390093,ONE HOSPITAL DRIVE CLARION PA 16214
393040,2005 VALLEY VIEW BOULEVARD ALTOONA PA 16602
390104,RR 2 BOX 230 KANE PA 16735
394040,1 EARLYSTOWN RD CENTRE HALL PA 16828
394010,CAMERON & MACCLAY STREETS HARRISBURG PA 17105
390209,SOUTH FIRST STREET MCCONNELLSBURG PA 17233
390244,PINE STREET RENOVO PA 17764
390013,ONE HOSPITAL DRIVE LEWISBURG PA 17837
390079,GUTHRIE SQUARE SAYRE PA 18840-1698
390236,ONE HOSPITAL DRIVE TOWANDA PA 18848
390180,ONE MEDICAL CENTER BLVD. UPLAND PA 19013-3995
390156,LANSDOWNE AVE & BAILEY RD. DARBY PA 19023
390081,501 N. LANDSDOWNE AVE. DREXEL HILL PA 19026
390097,1648 HUNTINGDON PIKE MEADOWBROOK PA 19046
390167,EAST CHESTER PIKE RIDLEY PARK PA 19078
390215,200 OLD WEST CHESTER PIKE HAVERTOWN PA 19083
390051,BROAD & VINE STREETS         MS#629 PHILADELPHIA PA 19102
393303,34TH STREET & CIVIC CENTER BLVD. PHILADELPHIA PA 191044303
390088,ONE PENN BOULEVARD PHILADELPHIA PA 19144
80007,424 SAVANNAH ROAD LEWES DE 19958
80002,CLARKE AVE. MILFORD DE 19963
214018,WADE AVENUE CATONSVILLE MD 21228
214012,COUNTRY CLUB ROAD CUMBERLAND MD 21502
212003,DEER  S HEAD HOSPITAL ROAD SALISBURY MD 21801
493032,300 PARK HILL AVENUE FREDERICKSBURG VA 22401
490123,101 HARRIS DRIVE KILMARNOCK VA 22482
490140,101 HOSPITAL CENTER BLVD. STAFFORD VA 22554
490084,ROUTE 2 TAPPAHANNOCK VA 22560
493026,ROUTE 250 FISHERSVILLE VA 22939
490130,ROUTE 17 GLOUCESTER VA 23061
490100,101 ELM STREET ROANOKE VA 24029
490024,BELLEVIEW AVENUE AT JEFFERSON STREET ROANOKE VA 24033
490110,ROUTE 460 SOUTH BLACKSBURG VA 24060
494002,U.S. ROUTE 11W RADFORD VA 24141
490054,ROUTE 2 STUART VA 24171
490114,HOLTON AVENUE BIG STONE GAP VA 24219
490132,HOSPITAL DRIVE CLINTWOOD VA 24228
490027,THIRD STREET NORTHEAST NORTON VA 24273
490126,I-64 & STATE ROAD 696 LOW MOORE VA 24457
490127,1535 SLATE CREEK ROAD GRUNDY VA 24614
490060,2949 WEST FRONT STREET RICHLANDS VA 24641
510043,ROUTE 2  BOX 52W BUCKEYE WV 24924
513029,BARRON DRIVE INSTITUTE WV 25112
510018,PINELL STREET RIPLEY WV 25271
510008,DRY RUN ROAD MARTINSBURG WV 25401
510088,430 MAIN STREET OAK HILL WV 25901
510080,TERRACE STREET  BOX 940 HINTON WV 25951
10047,515 MIRANDA STRET GEORGIANA AL 26033
510033,19TH STREET & MURDOCK AVE. PARKERSBURG WV 26101
511303,ROUTE 1  BOX 1A GRANTSVILLE WV 26147
511305,RIVERSIDE DRIVE RICHWOOD WV 26261
510006,ROUTE 19 SOUTH CLARKSBURG WV 26301
511300,COLLEGE HILL PHILIPPI WV 26416
510038,ROUTE 4 WESTON WV 26452
510001,MEDICAL CENTER DRIVE MORGANTOWN WV 26505
510026,ROUTE 55 WEST PETERSBURG WV 26818
340019,1570 NC HGWY 8 & 89 NORTH DANBURY NC 27016
340052,FOSTER AND HOSPITAL STREETS MOCKSVILLE NC 27028
340047,MEDICAL CENTER BLVD WINSTON-SALEM NC 27157
340010,WAYNE MEMORIAL HOSPITAL GOLDSBORO NC 27532
340090,HIGHWAY 301 NORTH SMITHFIELD NC 27577
341310,202 E WATER STREET BELHAVEN NC 27810
340099,500 S. ACADEMY STREET AHOSKIE NC 27910
340022,HIGHWAY 701 ELIZABETHTOWN NC 28337
340124,DENIM DRIVE ERWIN NC 28339-0668
340120,HIGHWAY 11  NORTH MAIN STREET KENANSVILLE NC 28349
341300,HIGHWAY 70 EAST SEA LEVEL NC 28577
340005,HIGHWAY 184 BANNER ELK NC 28604
340080,CROSSNORE DRIVE CROSSNORE NC 28616
340055,720 MALCOLM BLVD VALDESE NC 28690
340031,965 PLATEAU STREET BRYSON CITY NC 28713
340146,HIGHWAY 64E HIGHLANDS NC 28741
343025,68 SWEETEN CREEK ROAD ASHEVILLE NC 28803
421302,102 US HWY 31 BYPASS NORTH WINSBORO SC 29180-0620
420096,TAYLOR AT MARION COLUMBIA SC 29220
420093,751 GEORGIA STREET WOODRUFF SC 29388
420054,ROUTE 4  HIGHWAY 9 BENNETTSVILLE SC 29512
420062,HIGHWAY 9 WEST CHERAW SC 29520
420023,ONE ST FRANCIS DRIVE GREENVILLE SC 29601
420061,HIGHWAY 72 WEST ABBEVILLE SC 29620
420103,250 WESTMORELAND RD GREER SC 29651-9013
424007,ONE HAVENWOOD LANE TRAVELERS REST SC 29690-9447
340088,HOSPITAL DRIVE BREVARD NC 29712
420016,REYNOLDS AT WREN STREET BARNWELL SC 29812
420075,300 RIDGE MEDICAL PLAZA EDGEFIELD SC SC 29824
420101,1000 MEDICAL CENTER DRIVE HARDEEVILLE SC 29927
420074,HIGHWAY 278  WEST RIDGELAND SC 29936
420072,503 CAROLINA WEST VARNVILLE SC 29944
112006,450 CANDLER STREET DECATUR GA 30030
110054,TURNER MCCALL BLVD. ROME GA 30161
110193,80 JACKSON STREET NEWNAN GA 30264
110096,CEDAR STREET METTER GA 30439
110181,HWY 121 SOUTH REIDSVILLE GA 30453
110128,1803 MEADOWS LANE VIDALIA GA 30474
110187,1111 MOUNTAIN DRIVE DAHLONEGA GA 30533
110041,HIGHWAY 441 NORTH DEMOREST GA 30535
110205,JASPER ROAD ELLIJAY GA 30540
110050,OLD ELLIJAY HIGHWAY CHATSWORTH GA 30705
110204,100 MYRTLE DRIVE GRACEWOOD GA 30812-1299
110111,MCDUFFIE COUNTY HOSPITAL 521 HILL STREET AL 30824
110104,902 SEVENTH STREET NORTH CORDELE GA 31015
110135,MACON HIGHWAY HAWKINSVILLE GA 31036
110072,RT 1 HWY 341 SOUTH MCRAE GA 31055
110136,ACCOUNTING SERVICES/LAWRENCE BLDG. MILLEDGEVILLE GA 31062
111308,1050 VALDOSTA HIGHWAY HOMERVILLE GA 31634
104007,HIGHWAY 121 SOUTH MACCLENNY FL 32063-9777
100232,HIGHWAY 20 WEST PALATKA FL 32177
102007,NA CHATTACHOOCHEE FL 32324-1000
102020,1554 STURGEONS DRIVE TALLAHASSEE FL 32401
100112,424 BURNS BLOUNTSTOWN FL 32424
100306,7000 COBBLE CREEK DRIVE PENSACOLA FL 32504
100054,2190 HIGHWAY 85 NORTH NICEVILLE FL 32578
104067,LAKESIDE BEHAVIORAL HEALTHCARE ORLANDO FL 32808
100125,160 N.W. 13TH STREET HOMESTEAD FL 33030
100165,2500 S W 75 AVE. MIAMI FL 33155
100114,160 N. W.  170TH STREET NORTH MIAMI FL 33169
100262,FLAGLER DRIVE AT PALM BEACH LAKES BL WEST PALM BEACH FL 33402
102025,5555 W. BLUE HERON BOULEVARD RIVIERA BEACH FL 33418
100248,201 14TH ST. S.Q LARGO FL 33770
100300,6150 EDGELAKE DRIVE SARASOTA FL 34240
102026,9441 HEALTH CENTER DRIVE LAND O  LAKES FL 34637
10109,R. K. WILSON DRIVE CARROLLTON AL 35477
10125,HIGHWAY 195 EAST HALEYVILLE AL 35565
10086,HIGHWAY 78 WEST WINFIELD AL 35594
10131,ONE HOSPITAL DRIVE HUNTSVILLE AL 35801
10005,2505 U.S. HIGHWAY 431 BOAZ AL 35957
10098,1000 WADLEY HIGHWAY ROANOKE AL 36274
10032,301 NORTH MAIN STREET WEDOWEE AL 36278
10134,ST. STEPHENS AVENUE CHATOM AL 36518
14008,COY SMITH HIGHWAY MT VERNON AL 36560
10113,FIVE MOBILE INFIRMARY CIRCLE MOBILE AL 36652
10155,EAST LAFAYETTE STREET MARION AL 36756
440186,300 HOSPITAL DRIVE CARTHAGE TN 37030-10
440149,335 MAIN STREET ERIN TN 37061
441309,ELLINGTON PARKWAY LEWISBURG TN 37091
440082,4220 HARDING ROAD NASHVILLE TN 37202
440041,HIGHWAY 61 COPPERHILL TN 37317
440157,WHEELERTOWN RD PIKEVILLE TN 37367
443025,ONE SISKIN PLAZA CHATT. TN 37403
444017,JONES BEND ROAD LOUISVILLE TN 37777
441313,1519 MAIN ST/ HWY 33 SNEEDVILLE TN 37869-3657
440143,ELLINGTON PARKWAY LEWISBURG TN 37901
444008,111000 OLD HIGHWAY 64 WEST BOLIVAR TN 38008
440175,HIGHWAY 43 SOUTH LAWRENCEBURG TN 38464-08
440010,HIGHWAY 64 EAST WAYNESBORO TN 38485
250128,HIGHWAY 6 EAST BATESVILLE MS 38606
250006,HIGHWAY 30 WEST NEW ALBANY MS 38652
250017,HIGHWAY 8 HOUSTON MS 38851
250021,ROCKWELL DRIVE OKOLONA MS 38860
250003,176 MAIN STREET PONTOTOC MS 38863
250015,960 AVENT DRIVE GRENADA MS 38901
250024,CHURCH STREET CHARLESTON MS 38921-0230
252010,1401 RIVER ROAD  2ND FLOOR GREENWOOD MS 38930-4030
250039,MAGNOLIA STREET HAZLEHURST MS 39083
250059,220 HWY WEST KOSCIUSKO MS 39090
252008,111 N. FRONTAGE ROAD  2ND FLOOR VICKSBURG MS 39180
254006,HIGHWAY 39 NORTH MERIDIAN MS 39303
250078,6051 U. S HIGHWAY 49 HATTIESBURG MS 39402
251325,803 GERALD MCRANEY DRVE COLLINS MS 39428
250148,1434 EAST CENTRAL AVENUE WIGGINS MS 39577
250088,100 MAIN STREET CENTREVILLE MS 39631
250049,N. MYRTLE STREET MAGNOLIA MS 39652
250035,HOSPITAL ROAD MEADVILLE MS 39653
250047,CHERRY ST. ACKERMAN MS 39735
250020,500 HIGHWAY 9 SOUTH EUPORA MS 39744
250050,HOSPITAL ROAD STARKIVILLE MS 39759
111314,11740 COLUMBIA STREET BLAKELY GA 39823
180064,STERLING AVENUE MT. STERLING KY 40353
181312,330 ROWLAND AVENUE OWENTON KY 40359
180010,ONE SAINT JOSEPH HOSPITAL DRIVE LEXINGTON KY 40504
180080,TRILLIUM WAY CORBIN KY 40701
180011,1001 SAINT JOSEPH LANE LONDON KY 40741
181328,80 HOSPITAL DRIVE BARBOURVILLE KY 40906
180079,1210 KY HIGHWAY 36 E CYNTHIANA KY 41031
180023,ST. ELIZABETH MEDICAL CENTER WILLIAMSTOWN KY 41097
180036,ST CHRISTOPHER DRIVE ASHLAND KY 41101
180128,THREE RIVERS MEDICAL CENTER LOUISA KY 41230
180006,MAIN JENKINS KY 41537
181305,MAIN STEET RR 1428 MARTIN KY 41649
180005,U.S. 23 NORTH PRESTONSBURG KY 41653
181316,130 KATE IRELAND DRIVE HYDEN KY 41719
180026,503 GEORGE C. MCLAIN DRIVE BENTON KY 42025
183029,1300 CAMPBELL LANE BOWLING GREEN KY 42104
180033,MAIN STREET  HSY 68 CADIZ KY 42211
180041,1211 MAIN STREET HARTFORD KY 42347-0126
181322,100 MEDICAL CENTER DRIVE PRINCETON KY 42445
360348,7500 HOSPITAL DRIVE DUBLIN OH 43016
360266,7333 SMITH S MILL ROAD NEW ALBANY OH 43054
360357,200 SCHOOL STREET WINTERVILLE OH 43953
360267,ACUTE CARE SPECIALTY HOSPITAL CANTON OH 44710
360350,GLENDALE MILFORD ROAD CINCINNATI OH 45241
363306,ONE CHILDREN S PLAZA DAYTON OH 45404
360051,ONE WYOMING STREET DAYTON OH 45409
151308,13311 SOUTH A ST. ELWOOD IN 46036
150158,1111 N. RONALD REGAN PKWY AVON IN 46123-7085
150128,1402 E SOUTH COUNTY LINE ROAD INDIANAPOLIS IN 46227
150169,7150 CLEARVISTA PARKWAY INDIANAPOLIS IN 46256
150166,9301 CONNECTICUT  DRIVE CROWN POINT IN 46307
154038,101 WEST 61ST STREET & STATE RD 51 HOBART IN 46342
151300,1020 HIGH RD BREMEN IN 46506
150099,2515 SOUTH BEND IN 46615
150176,4601 MEDICAL PLAZA WAY CLARKSVILLE IN 47129
154029,2700 RIVER CITY PARK ROAD JEFFERSONVILLE IN 47130
150069,ONE KING S DAUGHTERS  DRIVE MADISON IN 47250
151320,500 W. VOTAN PORTLAND IN 47371
154018,498 N.W. 18TH RICHMOND IN 47374
150164,4011 S. MONROE MEDICAL PARK BLVD. BLOOMINGTON IN 47403
150066,R.R. 1 LINTON IN 47441-9457
154055,4488 ROSLIN ROAD NEWBURGH IN 47630
150123,HIGHWAY 64 WEST RR3 BOX 14A OAKLAND CITY IN 47660-9379
150173,6165 MCCARTY LANE LAFAYETTE IN 47905
232034,PIPP HEALTH CENTER 411 NAOMI STREET MI 48080-1222
232024,5301 E. HURON RIVER DR.  5TH FLOOR YPSILANTI MI 48197
233300,3901 BEAUBIEN DETROIT MI 48201
230024,SINAI HOSPITAL DETROIT MI 48235
230132,HURLEY MEDICAL CENTER FLINT MI 48503
230110,ONE ATKINSON DRIVE LUDINGTON MI 49431
234006,300 68TH STREET GRAND RAPIDS MI 49501-0165
230211,419 CORAL STREET KALKASKA MI 49646
230086,300 PATTERSON ROAD REED CITY MI 49677
231321,901 LAKESHORE DRIVE ISHPEMING MI 49849-2151
160143,NWY 169 SOUTH ALGONA IA 50511
160091,HIGHLAND AVE SAC CITY IA 50583
160035,EAST J AVENUE GRUNDY CENTER IA 50638
160094,312 NINTH STREET S.W. WAVERLY IA 50677
160140,HIGHWAY 3 EAST LEMARS IA 51031
160124,HIGHWAY 71 SOUTH SPIRIT LAKE IA 51360
160065,H MISSOURI VALLEY IA 51555
161324,2959 US HIGHWAY 275 HAMBURG IA 51640
160063,RURAL ROUTE 1 ELKADER IA 520439799
160097,2ND AND MAIN STREETS GUTTENBERG IA 52052
160023,S WAUKON IA 52172
160073,300 MAY STREET MARENGO IA 52301
160093,502 N. 9TH STREET VINTON IA 52349
160077,ROUTE #3 ALBIA IA 52531
160054,HIGHWAY 1 KEOSAUQUA IA 52565
161379,MAHASKA HEALTH PARTNERSHIP 1229 C AVE E IA 52577
160120,R.R. 3 SIGOURNEY IA 52591
160122,HIGHWAY 61 WEST FORT MADISON IA 52627
160013,1518 MULBERRY MUSCATINE IA 52761
520103,W 180 N 8085 TOWN HALL RD MENOMONEE FALLS WI 53051
520206,36500 AURORA DRIVE SUMMIT WI 53066
520201,N2950 STATE ROAD #67 LAKE GENEVA WI 53147
523027,1625 COLDWATER CREEK DR WAUKESHA WI 53188-5031
524034,1101 WEST LINCOLN AVENUE WEST ALLIS WI 53227
520071,611 E. SHERMAN AVENUE FORT ATKINSON WI 53538
524039,NORTH PARKER DRIVE JANESVILLE WI 53547-0351
520123,730 10TH AVENUE BALDWIN WI 54002-0045
521318,2600 65TH AVENUE OSCEOLA WI 54020
520015,601 CENTER AVENUE SOUTH MERRILL WI 54452
520202,3400 MINISTRY PARKWAY WESTON WI 54476
520130,NORTH GEORGE STREET GRANTSBURG WI 54480
520029,SACRED HEART HOSPITAL TOMAHAWK WI 54487
520017,"2661 COUNTY HWY ""I"" CHIPPEWA FALLS WI 54729"
520161,ROUTE 3 HAYWARD WI 54843
521342,P. O. BOX SHELL LAKE WI 54871
520009,1506 SOUTH ONEIDA STREET APPLETON WI 54915
240214,9875 HOSPITAL DRIVE MAPLE GROVE MN 55369
240119,GUNFLINT TRIAL GRAND MARAIS MN 55604-0010
241333,1101 MOULTON & PARSONS DR ST. JAMES MN 56081
241334,1900 N SUNRISE DRIVE ST. PETER MN 56082
241345,100 FIFTH AVE W WASECA MN 56093
241332,HIGHWAYS 60 AND 71 NORTH WINDOM MN 56101
240031,125 NORTH ELM ST SAUK CENTRE MN 56378
243025,11615 STATE AVE BRAINERD MN 56401-7306
241329,49725 COUNTY 83 STAPLES MN 56479
241301,600 MAIN AVE. S BAUDETTE MN 56623
241358,RT 3 CASS LAKE MN 56633
241344,]15 DELMORE DRIVE ROSEAU MN 56751
430037,1600 HOLLY STREET TYNDALL SD 57066
430038,NORTH FIRST STREET WEBSTER SD 57274-0489
431305,HIGHWAY 281 NORTH ARMOUR SD 57313
431315,513 3RD STREET WAGNER SD 57380
280119,115 4TH AVE ABERDEEN SD 57401
430079,8001 W. 5TH ST BOWDLE SD 57428
430022,MARSHALL COUNTY MEMORIAL HOSPITAL BRITTON SD 57430
430076,PO BOX 70 D MARTIN SD 57551
430056,603 PINE STREET PHILIP SD 57567
350011,720 NORTH 4TH STREET FARGO ND 58122-0620
354005,1451 44TH AVENUE SOUTH GRAND FORKS ND 58208-4354
350014,HWY 281 NORTH CANDO ND 58324-0688
354003,2605 CIRCLE DR JAMESTOWN ND 58401-6905
351321,W007 4TH AVE S WISHEK ND 58495
270075,212 HIGHWAY & I-90 INTERS CROW AGENCY MT 59022
271225,CIRCLE MONTANA CIRCLE MT 59215
271229,818 SECOND AVENUE EAST CULBERTSON MT 59218
271227,EKALAKA EKALAKA MT 59324
270016,783 N. 17TH AVENUE FORSYTH MT 59327
271310,332 LEAVITT AVENUE  CENTER JORDAN MT 59337
271231,BOX 820 CHOTEAU MT 59422
271232,3 MONTANA AVE BIG SANDY MT 59520
270027,HWY 223 & MONROE CHESTER MT 59522-0705
271315,RR1 HARLEM MT 59523
271234,16 WEST MAIN WHITE SULPHUR SPRINGS MT 59645
270059,220 EAST CROWFOOT STREET SHERIDAN MT 59749
274086,300 GARNET WAY WARM SPRINGS MT 59756
270083,KRUGER ROAD PLAINS MT 59859
270084,SKYLINE DRIVE POLSON MT 59860-1010
270073,BROOKLYN & ROOSEVELT SUPERIOR MT 59872
271336,1600 HOSPITAL WAYOUTH WHITEFISH MT 59937
140291,450 W. HIGHWAY 22 BARRINGTON IL 60010
141990,502 NORTH WAUKEGAN ROAD LAKE BLUFF IL 60044-1597
144028,1200 SOUTH FIRST STREET HINES IL 60141
140008,8700 WEST NORTH AVENUE MELROSE PARK IL 60160
140191,ONE INGALLS DRIVE HARVEY IL 60426
140250,178TH STREET AND KEDZIE AVE HAZELCREST IL 60429
143301,65TH AT LAKE MICHIGAN CHICAGO IL 60649
141302,1 MEDICAL CENTER DRIVE GALENA IL 61036
140173,303 JACKSON MORRISON IL 61270
140209,221 N E GLEN OAK PEORIA IL 61636
140121,SECOND STREET HOPEDALE IL 61747
140127,1304 VIRGINIA NORMAL IL 61761
140031,EAST COURT ST PARIS IL 61944
140199,1215 UNION AVE LITCHFIELD IL 62056
140145,JAMESTOWN ROAD BREESE IL 62230
140061,ST. CLEMENT BLVD. RED BUD IL 62278
141347,20733 NORTH BROAD STREET CARLINVILLE IL 62626
140107,PLUM STREET CARMI IL 62822
140165,BRYAN MEMORIAL PARK SALEM IL 62881
140005,FERRELL ROAD ROSICLARE IL 62982
263029,14561 NORTH OUTER FORTY CHESTERFIELD MO 63017
260032,ONE BARNES-JEWISH HOSPITAL PLAZA ST. LOUIS MO 63110
263031,640 CLAYTON ROAD  6TH FLOOR ST LOUIS MO 63117
260025,HIGHWAY 36  6000 HOSPITAL DRIVE HANNIBAL MO 63401
260173,SIEGLER STREET MEMPHIS MO 63555
260189,RT. 4 ELLINGTON MO 63638
260218,301 NORTH HIGHWAY 21 PILOT KNOB MO 63663
260193,201 WEST RD MIZE ROAD BLUE SPRINGS MO 64014
260190,2100 SE BLUE PARKWAY LEES SUMMIT MO 64063
260066,U.S. HIGHWAY 59 FAIRFAX MO 64446-0107
261325,29 NORTHWEST FIRST LANE LAMAR MO 64759
264027,1301 INDUSTRIAL PARKWAY EAST EL DORADO SPRINGS MO 64772
260147,700 GIESLER DRIVE OSCEOLA MO 64776
261326,3125 DR RUSSELL SMITH WAY CARTHAGE MO 64836
264011,THREE HOSPITAL DRIVE COLUMBIA MO 65201
260018,U.S. HIGHWAY 60 MOUTAIN VIEW MO 65548-0082
260172,HIGHWAY 72 N. SALEM MO 65560
170022,1301 NORTH STREET ATCHISON KS 66002-1297
170131,ROUTE 1 WINCHESTER KS 66097
171373,.01 SOUTH FIRST STREET IOLA KS 66749
171344,+05 MILL STREET NEODESHA KS 66757
171312,HC 65 COLDWATER KS 67029
170052,750 AVENUE D KINGMAN KS 67068
170031,304 PROUT HILL CITY KS 67642
170077,320 THIRTEENTH ST WAKEENEY KS 67672
171304,709 OAK STREET ASHLAND KS 67831
170034,212 N. MAIN MINNEOLA KS 67865
170139,COMMANCHE & APACHE SATANTA KS 67870
170068,15TH AT PERSHING LIBERAL KS 67905
280013,DEWEY AVENUE AT 42ND STREET OMAHA NE 68105
280132,2500 BELLEVUE MEDICAL CENTER BELLEVUE NE 68123
281354,2910 BETTEN DRIVE CRETE NE 68333
284003,WEST VAN DORN & FOLSOM STREETS LINCOLN NE 68509-4949
280092,RURAL ROUTE #1 ATKINSON NE 68713
280098,ROCK COUNTY HOSPITAL BASSETT NE 68714
280082,NORTH CHEYENNE STREET BENKELMAN NE 69021
280049,WEST HIGHWAY 6 & 34 CAMBRIDGE NE 69022-0488
280097,NORTH HIGHWAY 27 OSHKOSH NE 69154
281318,"1313 ""S"" STREET BRIDGEPORT NE 69336-0579"
194031,1525 RIVER OAKS WEST AVE HARAHAN LA 70125
194024,934 EAST MAIN STREET HOUMA LA 70360
194082,ONE HOSPITAL DRIVE JENNINGS LA 70546
194018,4520 5TH AVENUE SOUTH LAKE CHARLES LA 70605
193050,REHAB. HOSPITAL OF MERRYVILLE ROSEPINE LA 70653
190199,HIGHWAY 10 JACKSON LA 70748
193090,10101 PARK ROWE AVENUE BATON ROUGE LA 70810
192025,ONE ST. MARY PLACE SHREVEPORT LA 71101
194079,2800 MELROSE AVENUE BOSSIER CITY LA 71111-0000
190041,ONE ST. MARY S PLACE SHREVEPORT LA 71120
194077,146 SHAMON ROAD RUSTON LA 71270-5347
190019,S330 MASONIC DRIVE ALEXANDRIA LA 71301
190145,HWY 84 JENA LA 71342
194025,PO BOX PINEVILLE LA 71360
192052,SPECIALTY HOSPITAL OF WINNFIELD WINNFIELD LA 71483
40105,HIGHWAY 65S LAKE VILLAGE AR 71653
40093,GREEN MEADOW ADDITION MCGEHEE AR 71654
40090,201 CLIFTON STREET FORDYCE AR 71742
40107,1300 HIGHWAY 70 WEST DEQUEEN AR 71832
40015,311 N. MORROW MENA AR 71953
40084,1 MEDICAL PARK DRIVE BENTON AR 72015
40060,HIGHWAY 65 NORTH CLINTON AR 72031
40003,HOSPITAL DRIVE MORRILTON AR 72110
40007,TWO ST. VINCENT CIRCLE LITTLE ROCK AR 72205-54
40037,PARK ST CALICO ROCK AR 72519
40126,122 SOUTH ALLEGHENY DRIVE CHEROKEE VILLAGE AR 72529
40106,HIGHWAY 110 WEST HEBER SPRINGS AR 72543
40044,HWY 14 EAST MOUNTAIN VIEW AR 72560
40035,HIGHWAY 9 NORTH SALEM AR 72576
40075,1101 SW JACKSON GRAVETTE AR 72736-0450
40011,HIGHWAY 10 AT DETROIT DANVILLE AR 72833
370211,1201 HEALTH CARE PARKWAY YUKON OK 73009
370148,ONE SOUTH BRYANT EDMOND OK 73034
